Zone, Enrollment, PwD-Status, PaperCode1, PaperCode2, registrationId1, registrationId1, City-Choice1, City-Choice2, City-Choice3, ChoiceNumber
Zone3, C123D69, false, PH, null, null, null, 27, 18, 30, -1
Zone3, C123S34, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C100W72, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C122Z91, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C116G11, false, BL, null, null, null, 27, 18, 20, -1
Zone4, C104D64, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C125A94, false, BT, null, null, null, 27, 18, 19, -1
Zone3, C115E63, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C127J56, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C125G45, false, PH, null, null, null, 27, 19, 20, -1
Zone4, C120Z92, false, MA, null, null, null, 31, 30, 10, -1
Zone3, C125F91, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C111F63, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C121B87, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C121G42, false, PH, null, null, null, 27, 20, 62, -1
Zone3, C111J86, false, PH, null, null, null, 27, 20, 62, -1
Zone3, C125V25, false, PH, null, null, null, 27, 21, 24, -1
Zone3, C125A38, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C127H95, false, CY, null, null, null, 27, 19, 21, -1
Zone3, C116V69, false, MA, null, null, null, 27, 18, 22, -1
Zone3, C103B74, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C119X37, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C125J25, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C124K70, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C125J18, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C127Z70, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C120X11, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C114E35, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C125B39, false, PH, null, null, null, 27, 18, 60, -1
Zone4, C114M25, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C118H28, false, MA, null, null, null, 27, 18, 20, -1
Zone4, C125K57, false, MS, null, null, null, 31, 30, 44, -1
Zone3, C101T98, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C105H92, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C125D32, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C127D72, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C116Q22, false, PH, null, null, null, 27, 18, 36, -1
Zone3, C123X16, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C123F50, false, MA, null, null, null, 27, 22, 18, -1
Zone3, C120R73, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C118E40, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C109K23, false, MA, null, null, null, 27, 18, 35, -1
Zone3, C127U72, false, PH, null, null, null, 27, 24, 19, -1
Zone3, C116V19, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C123H35, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C126J42, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C125X24, false, PH, null, null, null, 27, 18, 20, -1
Zone4, C124P95, false, BL, null, null, null, 31, 30, 44, -1
Zone3, C125N24, false, PH, null, null, null, 27, 18, 37, -1
Zone4, C127Z99, false, CY, null, null, null, 31, 30, 44, -1
Zone3, C116F67, false, MA, null, null, null, 27, 19, 22, -1
Zone3, C125W79, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C117G40, false, GG, null, null, null, 27, 18, 19, -1
Zone3, C123P28, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C105E98, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C125Y57, false, MA, null, null, null, 27, 18, 37, -1
Zone3, C120S39, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C124Z74, false, MA, null, null, null, 27, 20, 39, -1
Zone3, C115J16, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C125U46, false, BL, null, null, null, 27, 18, 21, -1
Zone4, C124U71, false, GG, null, null, null, 31, 30, 34, -1
Zone3, C123W96, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C118W18, false, CY, null, null, null, 27, 19, 21, -1
Zone3, C118R18, true, PH, null, null, null, 18, 20, 62, -1
Zone3, C118Z13, false, BL, null, null, null, 27, 21, 62, -1
Zone3, C118W68, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C118F97, false, PH, null, null, null, 27, 18, 21, -1
Zone4, C122X93, false, MA, null, null, null, 31, 30, 34, -1
Zone3, C124Z98, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C115Q28, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C118U24, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C102E75, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C118A57, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C125Y13, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C125C46, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C115D70, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C123F34, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C109Z10, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C105Y79, false, PH, null, null, null, 27, 22, 58, -1
Zone3, C119N71, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C125D87, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C127K45, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C124V14, false, MS, null, null, null, 27, 18, 62, -1
Zone3, C120J11, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C122T39, false, BL, null, null, null, 27, 21, 62, -1
Zone3, C125Z43, false, MA, null, null, null, 27, 21, 22, -1
Zone4, C125Y76, false, BL, null, null, null, 31, 30, 44, -1
Zone3, C125P41, false, BT, null, null, null, 27, 18, 59, -1
Zone3, C127A75, false, BL, null, null, null, 27, 18, 19, -1
Zone3, C113Y24, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C125G68, false, CY, null, null, null, 27, 19, 18, -1
Zone3, C117Q36, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C117U99, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C122N69, false, PH, null, null, null, 27, 20, 57, -1
Zone3, C125Y20, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C124R89, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C122W33, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C119E62, false, CY, null, null, null, 27, 18, 33, -1
Zone3, C116G23, false, MA, null, null, null, 27, 24, 18, -1
Zone3, C115T56, false, PH, null, null, null, 27, 18, 24, -1
Zone3, C109S67, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C122K48, false, MA, null, null, null, 27, 21, 22, -1
Zone3, C126A93, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C112J75, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C125F90, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C127D40, false, PH, null, null, null, 27, 21, 59, -1
Zone3, C116G22, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C102C34, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C126A50, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C117Q53, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C119T91, false, BT, null, null, null, 27, 18, 40, -1
Zone3, C122N79, false, PH, null, null, null, 27, 24, 19, -1
Zone3, C118U71, false, MA, null, null, null, 27, 20, 18, -1
Zone3, C126A15, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C117P16, false, PH, null, null, null, 27, 21, 59, -1
Zone3, C112P93, false, BT, null, null, null, 27, 18, 30, -1
Zone3, C127X78, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C117J20, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C123E97, false, MA, null, null, null, 27, 21, 26, -1
Zone3, C123P14, false, MA, null, null, null, 27, 18, 35, -1
Zone3, C124S78, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C124S84, false, MA, null, null, null, 27, 18, 19, -1
Zone4, C124S94, false, PH, null, null, null, 31, 30, 34, -1
Zone3, C126A56, false, MS, null, null, null, 27, 18, 62, -1
Zone4, C118U94, false, MA, null, null, null, 31, 30, 34, -1
Zone3, C100J42, true, BL, BT, null, null, 18, 20, 21, -1
Zone4, C115S48, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C109B78, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C122R83, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C122U84, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C126B18, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C126C15, false, MA, null, null, null, 27, 20, 18, -1
Zone3, C125Y43, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C119W41, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C109Y58, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C108Z18, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C126C57, false, MS, null, null, null, 27, 18, 62, -1
Zone3, C107G50, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C117P45, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C120K45, false, BT, null, null, null, 27, 18, 19, -1
Zone3, C124M10, false, MA, null, null, null, 27, 20, 39, -1
Zone3, C114Z32, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C126C95, false, MA, null, null, null, 27, 19, 21, -1
Zone5, C126D17, false, BL, BT, null, null, 37, 40, 18, 1
Zone3, C118M10, false, MA, null, null, null, 27, 20, 62, -1
Zone3, C126H14, false, GG, null, null, null, 27, 18, 21, -1
Zone3, C123Z79, false, PH, null, null, null, 27, 18, 20, -1
Zone4, C127N62, false, BT, null, null, null, 31, 30, 34, -1
Zone3, C121T73, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C105B20, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C122P12, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C121W41, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C125Q41, false, CY, null, null, null, 27, 21, 24, -1
Zone3, C104B44, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C122U16, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C128V21, false, MS, null, null, null, 27, 18, 21, -1
Zone3, C124R73, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C109A48, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C111V22, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C111P52, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C126G75, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C126G19, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C127S88, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C118B61, false, MA, null, null, null, 27, 20, 18, -1
Zone3, C127M64, false, GG, null, null, null, 27, 18, 35, -1
Zone3, C122T85, false, CY, null, null, null, 27, 18, 40, -1
Zone3, C122U28, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C128B19, false, MA, null, null, null, 27, 18, 24, -1
Zone3, C121V63, false, BL, null, null, null, 27, 18, 58, -1
Zone3, C125N63, false, MA, null, null, null, 27, 20, 21, -1
Zone3, C127E22, false, PH, null, null, null, 27, 18, 24, -1
Zone3, C127E83, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C126F94, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C125R95, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C128T79, false, CY, null, null, null, 27, 20, 62, -1
Zone3, C119G46, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C114R92, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C126E84, false, BT, null, null, null, 27, 18, 19, -1
Zone3, C125S11, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C127M99, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C128K36, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C127T35, false, PH, null, null, null, 27, 18, 60, -1
Zone3, C115T36, false, GG, null, null, null, 27, 18, 62, -1
Zone3, C115Y61, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C117Z61, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C106U57, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C107C80, true, BT, null, null, null, 18, 27, 20, -1
Zone3, C111S10, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C128W60, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C123X43, false, MA, null, null, null, 27, 18, 20, -1
Zone4, C107K91, false, GG, null, null, null, 31, 30, 44, -1
Zone4, C127F61, false, PH, null, null, null, 31, 30, 44, -1
Zone3, C112Y88, false, CY, null, null, null, 27, 20, 18, -1
Zone3, C127C74, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C128C11, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C127E19, false, BL, null, null, null, 27, 18, 22, -1
Zone3, C120K92, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C127A22, false, MA, null, null, null, 27, 18, 63, -1
Zone3, C122P85, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C120W97, false, CY, null, null, null, 27, 20, 19, -1
Zone3, C118X32, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C123K47, false, PH, null, null, null, 27, 21, 19, -1
Zone3, C125S20, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C116F59, false, PH, null, null, null, 27, 20, 62, -1
Zone5, C127H98, false, MA, MS, null, null, 37, 39, 40, 1
Zone4, C101X70, true, MA, null, null, null, 33, 29, 41, -1
Zone3, C106P95, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C126F17, false, BL, null, null, null, 27, 18, 19, -1
Zone3, C115S57, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C120D69, true, MA, null, null, null, 26, 24, 18, -1
Zone3, C126Q21, false, MA, null, null, null, 27, 20, 62, -1
Zone3, C126N66, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C123H23, false, PH, null, null, null, 27, 19, 62, -1
Zone3, C121X45, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C118C35, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C125M17, false, MS, null, null, null, 27, 21, 18, -1
Zone3, C126Q85, false, CY, null, null, null, 27, 18, 20, -1
Zone4, C126R32, false, PH, null, null, null, 31, 30, 44, -1
Zone3, C119D54, false, PH, null, null, null, 27, 18, 57, -1
Zone3, C128V64, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C128B89, false, MA, null, null, null, 27, 21, 62, -1
Zone4, C109B40, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C128A57, false, PH, null, null, null, 27, 18, 19, -1
Zone5, C125Y52, true, CY, null, null, null, 41, 36, 39, -1
Zone3, C117C13, false, CY, null, null, null, 27, 21, 62, -1
Zone3, C102S54, false, BL, null, null, null, 27, 21, 18, -1
Zone3, C102N24, false, PH, null, null, null, 27, 18, 35, -1
Zone3, C103W47, false, PH, null, null, null, 27, 18, 53, -1
Zone3, C106M64, false, PH, null, null, null, 27, 21, 19, -1
Zone3, C109W55, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C118W71, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C120N62, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C121X16, false, MS, null, null, null, 27, 18, 21, -1
Zone3, C120Y99, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C122W36, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C112N73, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C125Z32, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C113Q70, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C126R26, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C124A32, false, MA, null, null, null, 27, 18, 24, -1
Zone3, C112Z54, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C127Z78, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C126J48, false, BL, null, null, null, 27, 21, 19, -1
Zone3, C128W88, false, CY, null, null, null, 27, 18, 21, -1
Zone4, C128W69, false, PH, null, null, null, 31, 30, 27, -1
Zone3, C126U15, false, PH, null, null, null, 27, 18, 19, -1
Zone4, C108M41, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C125S73, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C119F17, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C123H72, false, BL, null, null, null, 27, 18, 19, -1
Zone3, C128A89, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C100B15, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C126U17, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C126T64, false, MA, null, null, null, 27, 18, 20, -1
Zone4, C126N39, false, GG, null, null, null, 31, 30, 34, -1
Zone3, C121S69, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C127K49, false, BT, null, null, null, 27, 23, 38, -1
Zone3, C117V58, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C128T97, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C127M84, false, PH, null, null, null, 27, 19, 20, -1
Zone3, C126Q25, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C103N42, false, MA, null, null, null, 27, 18, 22, -1
Zone3, C126U98, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C127J67, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C117K47, false, CY, null, null, null, 27, 19, 1, -1
Zone3, C101G93, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C124V36, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C125D16, false, PH, null, null, null, 27, 18, 20, -1
Zone5, C128C82, true, PH, null, null, null, 40, 39, 36, -1
Zone3, C112Y17, false, PH, null, null, null, 27, 18, 62, -1
Zone4, C126V68, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C119N70, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C126V51, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C125A93, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C126S18, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C126G54, false, GG, null, null, null, 27, 18, 21, -1
Zone3, C116N56, false, BT, null, null, null, 27, 18, 21, -1
Zone3, C126V65, false, MA, null, null, null, 27, 18, 20, -1
Zone4, C105H53, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C126G13, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C127T34, false, PH, null, null, null, 27, 20, 62, -1
Zone3, C126H39, false, PH, null, null, null, 27, 18, 21, -1
Zone4, C126X99, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C108T98, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C111P32, false, BT, null, null, null, 27, 18, 19, -1
Zone3, C121V19, false, MS, null, null, null, 27, 18, 62, -1
Zone3, C122K71, false, CY, null, null, null, 27, 19, 18, -1
Zone3, C121Q79, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C127F63, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C116B63, false, PH, null, null, null, 27, 21, 19, -1
Zone3, C125B16, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C125A24, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C124Z51, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C111X47, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C110R78, false, MA, null, null, null, 27, 18, 19, -1
Zone4, C106J93, false, GG, null, null, null, 31, 30, 44, -1
Zone4, C106B89, false, CY, null, null, null, 31, 30, 44, -1
Zone3, C114G28, true, MA, null, null, null, 27, 21, 19, -1
Zone3, C111V30, false, BL, null, null, null, 27, 18, 63, -1
Zone4, C114T28, false, BL, null, null, null, 31, 30, 34, -1
Zone3, C119W89, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C127V77, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C116S13, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C116B21, false, BL, null, null, null, 27, 18, 62, -1
Zone4, C115T31, false, CY, null, null, null, 31, 30, 27, -1
Zone3, C127V19, false, PH, null, null, null, 27, 24, 19, -1
Zone3, C118P88, false, GG, null, null, null, 27, 18, 40, -1
Zone3, C117M61, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C127G92, false, PH, null, null, null, 27, 18, 24, -1
Zone3, C126A41, false, MA, null, null, null, 27, 20, 18, -1
Zone3, C112R20, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C125Z45, false, BL, null, null, null, 27, 18, 35, -1
Zone3, C128E83, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C127M92, false, MS, null, null, null, 27, 18, 21, -1
Zone3, C127U65, false, BL, null, null, null, 27, 22, 21, -1
Zone4, C128S41, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C127H17, false, PH, null, null, null, 27, 19, 35, -1
Zone4, C105G85, false, GG, null, null, null, 31, 30, 44, -1
Zone4, C125N12, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C120T44, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C126G65, false, PH, null, null, null, 27, 20, 18, -1
Zone3, C127A21, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C101K48, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C105H18, false, GG, null, null, null, 27, 18, 62, -1
Zone4, C106G46, false, PH, null, null, null, 31, 30, 51, -1
Zone3, C115S44, false, PH, null, null, null, 27, 18, 35, -1
Zone3, C106T87, false, PH, null, null, null, 27, 18, 41, -1
Zone3, C113C14, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C119N51, false, CY, null, null, null, 27, 18, 21, -1
Zone4, C121A32, false, MA, null, null, null, 31, 30, 34, -1
Zone3, C126D25, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C126R22, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C127H59, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C111A48, false, MA, null, null, null, 27, 18, 19, -1
Zone4, C125E11, false, MA, null, null, null, 31, 30, 34, -1
Zone3, C124Y45, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C128F54, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C123D79, false, MA, null, null, null, 27, 22, 18, -1
Zone3, C120Z23, false, CY, null, null, null, 27, 21, 24, -1
Zone3, C124M37, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C127J24, false, CY, null, null, null, 27, 18, 59, -1
Zone3, C128M64, false, PH, null, null, null, 27, 19, 18, -1
Zone3, C125M95, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C126C72, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C114F62, false, CY, null, null, null, 27, 18, 35, -1
Zone3, C126P89, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C126J25, false, CY, null, null, null, 27, 18, 22, -1
Zone3, C127H18, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C104N20, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C126K75, false, PH, null, null, null, 27, 18, 61, -1
Zone3, C123K97, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C108W67, false, MS, null, null, null, 27, 18, 20, -1
Zone3, C122B40, false, PH, null, null, null, 27, 20, 61, -1
Zone3, C128Q38, false, PH, null, null, null, 27, 20, 18, -1
Zone3, C127V39, false, MA, null, null, null, 27, 22, 21, -1
Zone3, C127J87, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C127J59, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C127K21, false, CY, null, null, null, 27, 18, 22, -1
Zone3, C119K10, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C110D90, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C120Y94, false, MS, null, null, null, 27, 18, 40, -1
Zone3, C127U40, false, PH, null, null, null, 27, 24, 19, -1
Zone3, C126D48, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C118C34, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C127P43, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C126K70, false, PH, null, null, null, 27, 18, 62, -1
