Zone, Enrollment, PwD-Status, PaperCode1, PaperCode2, registrationId1, registrationId1, City-Choice1, City-Choice2, City-Choice3, ChoiceNumber
Zone3, C127K73, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C127K89, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C127V45, false, MA, null, null, null, 27, 18, 57, -1
Zone3, C127V22, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C106R77, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C126B22, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C127S23, false, PH, null, null, null, 27, 21, 35, -1
Zone3, C117E10, true, MA, null, null, null, 20, 18, 27, -1
Zone3, C121V24, false, BT, null, null, null, 27, 18, 21, -1
Zone3, C128W47, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C100P58, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C118J11, false, CY, null, null, null, 27, 19, 62, -1
Zone3, C124G91, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C124B36, false, MS, null, null, null, 27, 18, 20, -1
Zone3, C128W79, false, MA, null, null, null, 27, 19, 18, -1
Zone3, C127W85, false, CY, null, null, null, 27, 24, 18, -1
Zone3, C110B46, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C128V49, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C128W32, false, CY, null, null, null, 27, 18, 24, -1
Zone3, C128A30, false, CY, null, null, null, 27, 19, 18, -1
Zone3, C116M31, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C117E65, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C112H98, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C108X39, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C116K77, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C127W78, false, CY, null, null, null, 27, 21, 19, -1
Zone3, C111Q59, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C124N78, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C127F99, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C127W95, false, MS, null, null, null, 27, 18, 62, -1
Zone5, C127X22, true, BL, null, null, null, 39, 40, 36, -1
Zone3, C127X12, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C125D98, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C112R85, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C106E34, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C106B16, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C112G33, false, BL, null, null, null, 27, 21, 18, -1
Zone3, C126G97, false, BT, null, null, null, 27, 18, 19, -1
Zone3, C127X39, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C115K55, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C117S39, false, MA, null, null, null, 27, 20, 18, -1
Zone3, C119W23, false, CY, null, null, null, 27, 19, 18, -1
Zone3, C107W30, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C125G81, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C120N10, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C122F84, false, BT, null, null, null, 27, 18, 41, -1
Zone3, C125H61, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C121W11, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C121T35, false, MA, null, null, null, 27, 18, 21, -1
Zone4, C116S27, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C119R24, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C113D59, false, PH, null, null, null, 27, 18, 25, -1
Zone3, C127X93, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C118P25, false, MA, null, null, null, 27, 18, 24, -1
Zone3, C127R80, false, CY, null, null, null, 27, 18, 20, -1
Zone5, C126Q55, false, BL, BT, null, null, 37, 35, 18, 1
Zone3, C101N27, false, PH, null, null, null, 27, 18, 62, -1
Zone4, C127Q48, false, MA, null, null, null, 31, 30, 44, -1
Zone3, C116P46, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C126N51, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C123J85, false, BL, null, null, null, 27, 18, 19, -1
Zone3, C107K46, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C128M68, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C123X12, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C126P56, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C108Q29, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C126Q20, true, MA, null, null, null, 27, 20, 62, -1
Zone3, C112M68, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C121Q13, false, MA, null, null, null, 27, 18, 20, -1
Zone4, C113Y92, true, CY, null, null, null, 31, 30, 34, -1
Zone3, C117Q85, false, PH, null, null, null, 27, 18, 57, -1
Zone3, C128F59, false, BT, null, null, null, 27, 20, 18, -1
Zone3, C127Q60, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C126G90, false, PH, null, null, null, 27, 20, 18, -1
Zone3, C121E12, false, PH, null, null, null, 27, 18, 60, -1
Zone3, C128K20, false, PH, null, null, null, 27, 20, 18, -1
Zone3, C106X56, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C115N14, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C127W69, false, BL, null, null, null, 27, 18, 62, -1
Zone4, C127V58, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C127W29, false, MA, null, null, null, 27, 18, 22, -1
Zone3, C113E10, false, MA, null, null, null, 27, 18, 59, -1
Zone3, C126E36, false, PH, null, null, null, 27, 21, 19, -1
Zone3, C121K99, false, PH, null, null, null, 27, 18, 59, -1
Zone3, C116A47, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C112J47, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C121U57, false, PH, null, null, null, 27, 21, 19, -1
Zone3, C101N48, false, MA, null, null, null, 27, 18, 20, -1
Zone5, C126C50, false, MA, CY, null, null, 37, 35, 18, 1
Zone3, C118B38, false, PH, null, null, null, 27, 21, 19, -1
Zone3, C102U47, false, BL, null, null, null, 27, 20, 62, -1
Zone3, C117Z79, false, CY, null, null, null, 27, 18, 62, -1
Zone4, C108P46, false, PH, null, null, null, 31, 30, 34, -1
Zone3, C121Q15, false, PH, null, null, null, 27, 18, 62, -1
Zone5, C119U21, false, MA, MS, null, null, 37, 35, 40, 1
Zone3, C128K77, false, BT, null, null, null, 27, 20, 18, -1
Zone4, C108P37, false, PH, null, null, null, 31, 30, 34, -1
Zone3, C127Y55, false, BT, null, null, null, 27, 20, 62, -1
Zone3, C120T20, false, CY, null, null, null, 27, 18, 21, -1
Zone4, C123Y32, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C128F85, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C127Y77, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C123Y52, false, BT, null, null, null, 27, 18, 20, -1
Zone3, C118C21, false, MS, null, null, null, 27, 18, 40, -1
Zone4, C110J35, false, BT, null, null, null, 31, 30, 44, -1
Zone3, C121X24, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C118N36, false, PH, null, null, null, 27, 18, 35, -1
Zone3, C124V86, false, MA, null, null, null, 27, 18, 37, -1
Zone6, C124U15, true, GG, null, null, null, 46, 43, 28, -1
Zone3, C127P23, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C127Z25, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C123X50, false, BL, null, null, null, 27, 18, 24, -1
Zone3, C127Z28, false, CY, null, null, null, 27, 24, 18, -1
Zone3, C124F36, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C110N51, false, CY, null, null, null, 27, 21, 18, -1
Zone4, C121F49, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C120P96, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C124Z14, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C122Q29, false, PH, null, null, null, 27, 18, 60, -1
Zone3, C124A64, false, PH, null, null, null, 27, 20, 62, -1
Zone3, C127C38, false, CY, null, null, null, 27, 18, 19, -1
Zone4, C124H66, false, CY, null, null, null, 31, 30, 2, -1
Zone3, C124Y44, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C126D71, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C126Z36, false, MA, null, null, null, 27, 20, 21, -1
Zone3, C119B90, false, PH, null, null, null, 27, 18, 20, -1
Zone4, C124Z72, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C122J27, false, MS, null, null, null, 27, 18, 21, -1
Zone3, C125C68, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C119H15, false, CY, null, null, null, 27, 18, 40, -1
Zone3, C127X32, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C123D24, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C128B29, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C123W93, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C123U28, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C122E32, false, CY, null, null, null, 27, 18, 22, -1
Zone3, C114N29, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C113J75, false, MA, null, null, null, 27, 19, 21, -1
Zone3, C128G16, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C122A98, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C128H99, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C127S81, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C127K55, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C102W86, false, CY, null, null, null, 27, 18, 57, -1
Zone3, C108T92, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C128F22, false, PH, null, null, null, 27, 21, 59, -1
Zone3, C115R41, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C102R64, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C120U24, false, PH, null, null, null, 27, 18, 39, -1
Zone4, C114X26, false, BT, null, null, null, 31, 30, 34, -1
Zone3, C101E51, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C125P24, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C122V35, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C102E38, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C114P90, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C128R41, false, MS, null, null, null, 27, 18, 21, -1
Zone3, C126Z23, false, CY, null, null, null, 27, 18, 1, -1
Zone3, C127A64, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C102G93, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C118V55, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C116D52, false, PH, null, null, null, 27, 18, 57, -1
Zone3, C127N66, false, PH, null, null, null, 27, 21, 62, -1
Zone3, C120Z24, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C106Y37, false, MA, null, null, null, 27, 18, 59, -1
Zone4, C127G42, false, BL, null, null, null, 31, 30, 34, -1
Zone3, C120B55, false, BL, null, null, null, 27, 18, 20, -1
Zone3, C127Q84, false, CY, null, null, null, 27, 21, 19, -1
Zone5, C128H22, false, PH, MS, null, null, 37, 35, 40, 1
Zone4, C123C75, false, CY, null, null, null, 31, 30, 9, -1
Zone4, C126R60, false, CY, null, null, null, 31, 30, 44, -1
Zone3, C124U54, false, PH, null, null, null, 27, 24, 18, -1
Zone4, C127B73, false, CY, null, null, null, 31, 30, 44, -1
Zone3, C128Q84, false, MS, null, null, null, 27, 22, 18, -1
Zone3, C109E11, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C123D58, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C125N78, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C128D90, false, PH, null, null, null, 27, 18, 21, -1
Zone4, C108X35, false, BL, null, null, null, 31, 30, 44, -1
Zone3, C105C84, false, BL, null, null, null, 27, 22, 21, -1
Zone3, C121F45, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C128J17, false, CY, null, null, null, 27, 21, 19, -1
Zone3, C122D58, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C126E33, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C126C55, false, BT, null, null, null, 27, 18, 20, -1
Zone3, C124U38, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C120W44, false, BL, null, null, null, 27, 18, 19, -1
Zone3, C121A65, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C121A70, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C122C20, false, MA, null, null, null, 27, 18, 20, -1
Zone4, C123C28, false, CY, null, null, null, 31, 30, 34, -1
Zone4, C123A36, false, PH, null, null, null, 31, 30, 34, -1
Zone3, C121G70, false, BT, null, null, null, 27, 21, 62, -1
Zone3, C120D94, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C123M22, false, MA, null, null, null, 27, 18, 19, -1
Zone4, C123J45, false, MA, null, null, null, 31, 30, 43, -1
Zone3, C128K24, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C128J87, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C117S73, false, PH, null, null, null, 27, 23, 38, -1
Zone3, C128J80, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C128K46, false, BL, null, null, null, 27, 18, 19, -1
Zone3, C124U67, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C115T60, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C102A66, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C117S27, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C128A53, false, PH, null, null, null, 27, 21, 62, -1
Zone3, C128K70, false, BT, null, null, null, 27, 18, 21, -1
Zone3, C125T69, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C102W63, false, CY, null, null, null, 27, 18, 41, -1
Zone3, C111A84, false, CY, null, null, null, 27, 18, 57, -1
Zone3, C100E20, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C120J95, false, BL, null, null, null, 27, 19, 62, -1
Zone3, C128M25, false, MA, null, null, null, 27, 18, 62, -1
Zone4, C124M67, false, PH, null, null, null, 31, 30, 44, -1
Zone3, C127V94, false, CY, null, null, null, 27, 21, 22, -1
Zone3, C122W17, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C117E82, false, CY, null, null, null, 27, 21, 19, -1
Zone3, C111E73, false, PH, null, null, null, 27, 20, 62, -1
Zone3, C116R90, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C125M41, false, PH, null, null, null, 27, 18, 40, -1
Zone3, C128M93, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C128M90, false, PH, null, null, null, 27, 18, 20, -1
Zone4, C127S80, false, BT, null, null, null, 31, 30, 44, -1
Zone3, C118P56, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C116R19, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C127P87, false, MS, null, null, null, 27, 18, 19, -1
Zone3, C121C78, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C104Y77, false, BL, null, null, null, 27, 21, 19, -1
Zone3, C103K13, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C103W74, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C124S69, false, BT, null, null, null, 27, 23, 18, -1
Zone3, C126N56, false, CY, null, null, null, 27, 18, 35, -1
Zone3, C125H85, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C125B23, false, MS, null, null, null, 27, 18, 60, -1
Zone3, C116N93, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C126B85, false, BL, null, null, null, 27, 18, 19, -1
Zone3, C127M37, false, CY, null, null, null, 27, 18, 62, -1
Zone4, C125N11, false, PH, null, null, null, 31, 30, 34, -1
Zone3, C127P28, false, BT, null, null, null, 27, 18, 21, -1
Zone3, C127P81, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C127N93, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C128S55, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C126Q69, false, CY, null, null, null, 27, 18, 22, -1
Zone3, C127Y23, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C127X84, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C100Q33, true, MA, null, null, null, 20, 18, 63, -1
Zone3, C121W72, false, PH, null, null, null, 27, 18, 20, -1
Zone4, C125V66, true, CY, null, null, null, 31, 30, 34, -1
Zone3, C125Y15, true, MA, null, null, null, 18, 19, 21, -1
Zone3, C126X62, false, MA, null, null, null, 27, 21, 22, -1
Zone3, C126Z15, false, BL, null, null, null, 27, 18, 62, -1
Zone3, C119B38, false, MA, null, null, null, 27, 18, 20, -1
Zone3, C128T10, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C128S10, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C128B58, false, MA, null, null, null, 27, 18, 21, -1
Zone3, C122E75, false, MA, null, null, null, 27, 18, 20, -1
Zone4, C120V83, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C126H97, false, PH, null, null, null, 27, 18, 20, -1
Zone5, C125V87, true, MS, null, null, null, 41, 40, 39, -1
Zone3, C128W92, false, MS, null, null, null, 27, 18, 62, -1
Zone3, C128S52, false, CY, null, null, null, 27, 19, 18, -1
Zone3, C128U75, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C128R95, false, BL, null, null, null, 27, 18, 21, -1
Zone4, C119S40, false, GG, null, null, null, 31, 30, 34, -1
Zone2, C127A40, false, PH, null, null, null, 9, 17, 12, -1
Zone5, C115S37, true, MA, null, null, null, 41, 36, 40, -1
Zone3, C128U31, false, MA, null, null, null, 27, 24, 21, -1
Zone3, C124Q70, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C125U73, false, PH, null, null, null, 27, 21, 62, -1
Zone3, C128Q88, false, MS, null, null, null, 27, 21, 18, -1
Zone3, C128E66, false, PH, null, null, null, 27, 18, 19, -1
Zone3, C127K60, false, MS, null, null, null, 27, 18, 62, -1
Zone3, C127C94, false, MS, null, null, null, 27, 20, 18, -1
Zone3, C126E82, false, MS, null, null, null, 27, 20, 18, -1
Zone3, C128H16, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C120U17, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C119G82, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C110V60, false, PH, null, null, null, 27, 18, 19, -1
Zone5, C115S34, true, MA, null, null, null, 41, 36, 40, -1
Zone3, C125B57, false, PH, null, null, null, 27, 24, 18, -1
Zone3, C120H40, false, PH, null, null, null, 19, 18, 27, -1
Zone3, C115X90, false, PH, null, null, null, 27, 18, 21, -1
Zone4, C128E37, false, CY, null, null, null, 31, 30, 44, -1
Zone3, C114R93, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C128P87, false, CY, null, null, null, 27, 18, 20, -1
Zone4, C113Z79, false, BT, null, null, null, 31, 30, 44, -1
Zone4, C126G29, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C124Y27, false, PH, null, null, null, 27, 18, 20, -1
Zone3, C123U16, false, PH, null, null, null, 27, 18, 24, -1
Zone4, C111J84, false, MA, null, null, null, 31, 30, 34, -1
Zone3, C101C82, false, PH, null, null, null, 27, 18, 22, -1
Zone3, C102D43, false, PH, null, null, null, 27, 18, 24, -1
Zone3, C104D62, false, BL, null, null, null, 27, 20, 18, -1
Zone3, C107H37, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C109Q78, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C109X33, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C110Z75, false, PH, null, null, null, 27, 20, 18, -1
Zone3, C123G27, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C126A83, false, BT, null, null, null, 27, 19, 18, -1
Zone3, C100Y48, false, MA, null, null, null, 27, 18, 35, -1
Zone3, C101P32, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C104N79, false, BT, null, null, null, 27, 18, 20, -1
Zone3, C106F91, false, PH, null, null, null, 27, 18, 9, -1
Zone3, C106M71, false, CY, null, null, null, 27, 21, 18, -1
Zone3, C107V47, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C107W83, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C108S57, false, CY, null, null, null, 27, 18, 59, -1
Zone3, C110B79, false, CY, null, null, null, 27, 18, 35, -1
Zone3, C111G33, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C112H64, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C112N29, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C113T98, false, MA, null, null, null, 27, 21, 22, -1
Zone3, C114M61, false, MA, null, null, null, 27, 21, 18, -1
Zone3, C116F87, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C117H61, false, MA, null, null, null, 27, 18, 22, -1
Zone3, C117Y11, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C118G81, false, BL, null, null, null, 19, 18, 21, -1
Zone3, C120T54, false, PH, null, null, null, 27, 22, 49, -1
Zone3, C122R18, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C123M57, false, MS, null, null, null, 27, 18, 24, -1
Zone3, C127W39, false, CY, null, null, null, 27, 18, 22, -1
Zone3, C127W49, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C100Y37, false, CY, null, null, null, 27, 18, 62, -1
Zone4, C106B49, false, GG, null, null, null, 31, 30, 44, -1
Zone3, C110C90, false, PH, null, null, null, 19, 18, 21, -1
Zone3, C112S13, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C113Q30, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C114G70, false, BT, null, null, null, 27, 18, 62, -1
Zone3, C115B15, false, MA, null, null, null, 19, 21, 27, -1
Zone3, C117B59, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C119Z59, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C120F74, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C126T11, false, PH, null, null, null, 19, 18, 27, -1
Zone3, C127X69, false, BL, null, null, null, 27, 18, 21, -1
Zone3, C128J54, false, BL, null, null, null, 27, 19, 18, -1
Zone3, C100B30, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C101C22, false, PH, null, null, null, 27, 18, 62, -1
Zone3, C104Z59, false, PH, null, null, null, 27, 18, 59, -1
Zone3, C105N88, false, PH, null, null, null, 27, 18, 59, -1
Zone3, C106R69, false, MA, null, null, null, 27, 18, 24, -1
Zone3, C106Y86, false, CY, null, null, null, 27, 21, 20, -1
Zone3, C107G99, false, PH, null, null, null, 19, 27, 18, -1
Zone3, C107P45, false, MA, null, null, null, 27, 18, 19, -1
Zone3, C107Z12, false, CY, null, null, null, 27, 18, 20, -1
Zone3, C108A84, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C108G55, false, PH, null, null, null, 27, 18, 39, -1
Zone3, C108P72, false, MA, null, null, null, 27, 18, 59, -1
Zone3, C110P97, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C111X95, false, BL, null, null, null, 27, 22, 21, -1
Zone3, C113D68, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C113K54, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C114R45, false, MA, null, null, null, 27, 18, 62, -1
Zone3, C114R99, false, CY, null, null, null, 27, 18, 19, -1
Zone3, C114X77, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C116D93, false, CY, null, null, null, 27, 18, 62, -1
Zone3, C116T84, false, PH, null, null, null, 27, 18, 21, -1
Zone3, C120X75, false, PH, null, null, null, 27, 21, 19, -1
Zone3, C123Z98, false, CY, null, null, null, 27, 21, 24, -1
Zone3, C126Z49, false, PH, null, null, null, 27, 21, 18, -1
Zone3, C127U10, false, MS, null, null, null, 27, 18, 20, -1
Zone3, C127W41, false, CY, null, null, null, 27, 18, 21, -1
Zone3, C128S80, false, MA, null, null, null, 27, 21, 62, -1
Zone4, C111G73, false, CY, null, null, null, 31, 30, 34, -1
Zone3, C117A73, false, BL, null, null, null, 19, 18, 21, -1
Zone3, C125A53, true, PH, null, null, null, 18, 22, 19, -1
Zone3, C122S30, false, PH, null, null, null, 27, 20, 61, -1
Zone3, C128A95, false, PH, null, null, null, 27, 18, 21, -1
Not Allocated candidate 1462
Allocated candidate 44269
